total_area,num_rooms,num_bedrooms,num_bathrooms,num_living_rooms,num_kitchens,estimated_cost
69.64,6,3,1,1,1,192727.88
53.3,7,3,2,1,1,136039.7
30.0,4,1,1,1,1,99754.94
146.35,4,1,1,1,1,300830.43
91.98,6,1,3,1,1,167552.94
40.88,6,2,2,1,1,104878.01
84.15,6,1,3,1,1,232317.55
235.44,6,3,1,1,1,461189.8
163.83,5,2,1,1,1,367856.44
154.93,5,2,1,1,1,293943.54
133.78,6,1,3,1,1,233768.17
130.38,8,4,2,1,1,275583.71
89.8,7,3,2,1,1,169499.65
173.11,7,3,2,1,1,432136.76
75.5,6,3,1,1,1,138460.58
153.41,7,3,2,1,1,288694.69
106.59,5,1,2,1,1,206828.55
96.38,7,4,1,1,1,265249.58
118.91,7,3,2,1,1,195004.11
103.83,6,2,2,1,1,233883.56
30.0,5,2,1,1,1,92946.22
152.6,7,3,2,1,1,368826.2
121.75,5,2,1,1,1,280787.26
109.38,6,2,2,1,1,175988.2
30.0,6,3,1,1,1,105968.81
143.08,6,1,3,1,1,326831.49
207.01,9,4,3,1,1,457812.13
75.2,7,4,1,1,1,199008.98
33.7,5,2,1,1,1,106163.04
103.88,6,2,2,1,1,218401.84
104.14,4,1,1,1,1,214560.57
118.55,5,1,2,1,1,194431.47
86.92,7,2,3,1,1,235149.48
147.02,7,2,3,1,1,377044.99
154.37,8,4,2,1,1,333948.58
135.53,7,4,1,1,1,244747.39
107.71,5,1,2,1,1,272864.52
125.74,7,3,2,1,1,243402.01
159.3,6,2,2,1,1,240613.52
95.03,9,4,3,1,1,185206.56
162.59,6,3,1,1,1,355038.79
65.07,4,1,1,1,1,145885.99
193.93,8,4,2,1,1,374594.49
174.14,8,3,3,1,1,312313.15
149.01,5,1,2,1,1,282792.38
126.86,9,4,3,1,1,341193.36
45.54,7,4,1,1,1,142608.47
117.71,8,4,2,1,1,208428.83
151.4,7,2,3,1,1,388269.28
115.78,7,4,1,1,1,252897.47
98.64,4,1,1,1,1,161892.99
91.92,6,1,3,1,1,157929.83
106.84,5,1,2,1,1,245561.39
92.37,5,1,2,1,1,234244.37
132.0,5,2,1,1,1,254909.29
156.88,6,1,3,1,1,385579.83
71.19,8,3,3,1,1,188009.98
215.3,6,3,1,1,1,458287.4
129.96,6,3,1,1,1,288543.16
143.28,5,1,2,1,1,312755.75
217.28,9,4,3,1,1,497993.66
207.44,6,2,2,1,1,375275.1
94.87,7,3,2,1,1,245800.18
105.59,7,2,3,1,1,222079.1
62.67,7,4,1,1,1,143239.02
201.08,6,2,2,1,1,298398.39
98.77,6,3,1,1,1,226149.79
95.41,8,3,3,1,1,207296.0
121.05,6,2,2,1,1,255853.74
120.24,6,2,2,1,1,297468.35
215.08,6,3,1,1,1,355810.19
151.57,4,1,1,1,1,243807.91
168.79,7,4,1,1,1,289612.16
164.01,8,4,2,1,1,339346.56
188.66,5,1,2,1,1,352922.44
228.62,5,2,1,1,1,402346.59
134.04,6,1,3,1,1,321503.91
126.38,7,4,1,1,1,294354.68
159.95,6,2,2,1,1,280894.2
94.98,6,1,3,1,1,198384.33
33.49,7,2,3,1,1,117292.87
156.51,7,4,1,1,1,350005.49
88.57,7,3,2,1,1,231721.5
95.6,6,1,3,1,1,259818.94
174.73,7,2,3,1,1,348246.19
176.6,6,1,3,1,1,275339.0
111.17,9,4,3,1,1,247159.45
143.13,4,1,1,1,1,213155.83
69.98,8,4,2,1,1,200181.26
79.77,5,1,2,1,1,180484.9
130.11,6,3,1,1,1,237233.1
97.23,6,1,3,1,1,170243.94
126.91,7,3,2,1,1,328108.06
121.51,5,2,1,1,1,225014.24
85.01,6,2,2,1,1,195419.38
118.21,7,2,3,1,1,294317.95
38.98,7,4,1,1,1,106935.52
101.48,9,4,3,1,1,263605.64
92.7,7,2,3,1,1,252992.35
94.11,4,1,1,1,1,224106.01
89.45,6,3,1,1,1,205733.09
171.4,7,4,1,1,1,428465.32
124.72,8,3,3,1,1,235726.68
91.69,8,3,3,1,1,176351.61
168.02,7,3,2,1,1,378985.8
104.2,7,2,3,1,1,218812.39
165.19,7,2,3,1,1,355306.01
160.09,7,4,1,1,1,260463.24
144.99,9,4,3,1,1,291802.74
104.29,9,4,3,1,1,214420.54
134.11,4,1,1,1,1,321263.55
136.51,4,1,1,1,1,220846.41
152.24,5,1,2,1,1,327233.91
149.9,8,3,3,1,1,383238.47
177.21,7,4,1,1,1,428726.08
148.27,7,4,1,1,1,249972.01
109.0,4,1,1,1,1,272501.92
143.11,7,3,2,1,1,266379.27
146.22,6,1,3,1,1,340411.81
201.12,5,1,2,1,1,488679.86
153.17,7,2,3,1,1,398484.2
122.79,8,4,2,1,1,305109.94
162.52,7,2,3,1,1,261047.06
118.24,8,3,3,1,1,218480.69
121.7,7,3,2,1,1,259515.86
121.99,7,3,2,1,1,324752.9
109.85,6,2,2,1,1,234944.02
67.28,6,3,1,1,1,188712.12
99.42,4,1,1,1,1,207128.92
125.01,6,2,2,1,1,214460.28
113.78,6,3,1,1,1,202805.59
123.71,6,3,1,1,1,301156.72
30.0,6,2,2,1,1,89453.52
76.61,6,2,2,1,1,136052.45
107.99,6,3,1,1,1,200393.72
123.78,4,1,1,1,1,210153.41
81.6,4,1,1,1,1,159170.98
85.3,8,4,2,1,1,221846.53
179.55,8,4,2,1,1,293006.41
228.59,6,2,2,1,1,544090.44
114.02,9,4,3,1,1,271931.04
121.1,6,3,1,1,1,264166.47
119.51,7,2,3,1,1,297891.85
